Component,testmetric,unit,ptopo,ltopo,baseline,,"Values for different builds",,,,,,,,,,,,,,
,,,,,,,8653001,8589202,8580109,8552660,8533417,8514857,8488558,8476565,8470437,8400471,8353808,8349347,8341416,8319863,7395507
ESX-DP,test_udp_stream_vm1_m1024_FPS,FPS,hv-hv,LS.overlay,572356,,571308,570499,580431,602468,572832,569951,586754,591279,605781,588456,277670,272176,594938,569436,572356
ESX-DP,test_udp_stream_vm1_m256_FPS,FPS,hv-hv,LS.overlay,591216,,582369,579141,562296,676345,583296,585942,564447,578022,678904,576239,291127,284495,687644,559139,591216
ESX-DP,test_udp_stream_vm1_m64_FPS,FPS,hv-hv,LS.overlay,642024,,636020,636279,631591,712300,638416,636750,634203,636270,720612,631576,286120,293832,724888,642295,642024
ESX-DP,test_udp_stream_vm8_m1024_FPS,FPS,hv-hv,LS.overlay,1077288,,1074696,1076942,1078773,1053335,1074151,1076216,1079220,1070379,1044017,1076874,1052438,1064856,1056749,1069718,1077288
ESX-DP,test_udp_stream_vm8_m256_FPS,FPS,hv-hv,LS.overlay,2987814,,2952295,2962062,3093654,1911423,3159689,2919719,2988283,2993097,2086102,3131732,1984834,2198104,2168114,3047709,2987814
ESX-DP,test_udp_stream_vm8_m64_FPS,FPS,hv-hv,LS.overlay,4006951,,3762846,4011132,3874152,2186021,4139647,4075833,3997720,3950484,2325523,4000598,2265801,2264923,2477767,3745548,4006951
ESX-DP,test_tcp_crr_vm1_s4_tps,tps,hv-hv,LS.overlay,12098.78,,12428,12260,12319,12773,12519,12516,12396,12440,12726,12421,10118,9865,11774,12037,12099
ESX-DP,test_tcp_crr_vm1_s64_tps,tps,hv-hv,LS.overlay,38797.67,,39868,39432,39413,40400,39723,39731,39960,40163,40245,40030,24100,22874,37297,36993,38798
ESX-DP,test_tcp_crr_vm8_s4_tps,tps,hv-hv,LS.overlay,59665.72,,58715,58422,57001,55466,58913,58060,58436,59238,54478,58750,44851,48339,52089,55829,59666
ESX-DP,test_tcp_crr_vm8_s64_tps,tps,hv-hv,LS.overlay,146996.04,,145785,145659,145254,132636,144766,144274,144683,144878,130562,144593,103720,106614,129235,139433,146996
ESX-DP,test_tcp_stream_vm1_m16k_mbps,mbps,hv-hv,LS.overlay,8591.67,,8595,8617,8683,8525,8812,8088,8304,8531,8468,8855,8296,8858,8280,8572,8592
ESX-DP,test_tcp_stream_vm1_m16k_NCpu_Host0,NCpu,hv-hv,LS.overlay,18.51,,15.94,16.4,19.87,18.78,20.31,16.82,17.81,19.52,22.79,21.66,24.55,20.56,22.46,19.22,18.51
ESX-DP,test_tcp_stream_vm1_m16k_NCpu_Host1,NCpu,hv-hv,LS.overlay,29.68,,26.99,27.04,31.54,28.86,30.92,31.65,30.46,30.41,31.29,32.49,32.4,31.98,30.07,28.02,29.68
ESX-DP,test_tcp_stream_vm1_m64_mbps,mbps,hv-hv,LS.overlay,111.22,,107.45,112.64,112.05,118.15,113.64,110.03,112.73,112.2,120.78,113.95,92.06,89.21,112.13,102.55,111.22
ESX-DP,test_tcp_stream_vm1_m64_NCpu_Host0,NCpu,hv-hv,LS.overlay,2222.03,,2219,2184,2199,2540,2230,2243,2231,2175,2470,2203,3309,2971,2754,2306,2222
ESX-DP,test_tcp_stream_vm1_m64_NCpu_Host1,NCpu,hv-hv,LS.overlay,1852.81,,1899,1843,1846,2201,1841,1884,1842,1837,2101,1833,3041,2529,2374,2028,1853
ESX-DP,test_tcp_stream_vm8_m16k_mbps,mbps,hv-hv,LS.overlay,9050.71,,9051,9050,9050,9049,9051,9051,9050,9051,9049,9051,9054,9053,9051,9050,9051
ESX-DP,test_tcp_stream_vm8_m16k_NCpu_Host0,NCpu,hv-hv,LS.overlay,41.32,,40.11,41.32,43.31,41.55,41.21,44.96,40.44,40.22,40.77,42.75,42.74,41.09,41.1,43.21,41.32
ESX-DP,test_tcp_stream_vm8_m16k_NCpu_Host1,NCpu,hv-hv,LS.overlay,80.85,,80.11,84.63,91.03,75.58,82.21,91.91,78.79,79.78,73.7,83.19,80.52,80.31,75.8,90.28,80.85
ESX-DP,test_tcp_stream_vm8_m64_mbps,mbps,hv-hv,LS.overlay,564.46,,565.77,567.38,569.17,511.02,561.09,570.24,519.45,566.43,500.42,567.44,413.24,448.71,491.85,543.22,564.46
ESX-DP,test_tcp_stream_vm8_m64_NCpu_Host0,NCpu,hv-hv,LS.overlay,2223.36,,2225,2222,2288,2543,2262,2252,2287,2264,2536,2249,3469,3111,2762,2395,2223
ESX-DP,test_tcp_stream_vm8_m64_NCpu_Host1,NCpu,hv-hv,LS.overlay,1910.86,,1912,1900,1941,2159,1943,1966,1951,1976,2065,1930,2967,2562,2338,2123,1911
ESX-DP,test_tcp_rr_vm1_tps,tps,hv-hv,LS.overlay,39962.19,,40863,40641,40713,40978,40502,40193,40052,40919,41258,40034,33876,29582,39860,36467,39962
ESX-DP,test_tcp_rr_vm8_tps,tps,hv-hv,LS.overlay,187569.9,,191369,174541,186735,173893,186720,187239,180442,184498,177755,185887,153597,161289,168726,176103,187570
ESX-DP,test_udp_stream_vm1_m1024_FPS,FPS,hv-hv,LS-T1.overlay,555785,,552001,561296,565023,595765,564093,549425,549609,552328,596273,567600,270617,269499,556426,530260,555785
ESX-DP,test_udp_stream_vm1_m256_FPS,FPS,hv-hv,LS-T1.overlay,564177,,564560,546682,547371,705134,548888,559560,563499,560139,709481,554129,283121,290834,687668,561405,564177
ESX-DP,test_udp_stream_vm1_m64_FPS,FPS,hv-hv,LS-T1.overlay,612391,,609599,604802,605453,715156,610152,609571,610603,609622,710544,606299,288343,288699,697287,591314,612391
ESX-DP,test_udp_stream_vm8_m1024_FPS,FPS,hv-hv,LS-T1.overlay,1062566,,1078923,1080032,1079030,1061127,1075321,1075512,1075743,1064519,1055527,1077928,1056246,1066765,1059927,1075724,1062566
ESX-DP,test_udp_stream_vm8_m256_FPS,FPS,hv-hv,LS-T1.overlay,3006593,,2941738,3028998,3038993,2022485,3048691,3071270,3101325,3049238,2057375,3072351,2001332,2241923,2162910,2995439,3006593
ESX-DP,test_udp_stream_vm8_m64_FPS,FPS,hv-hv,LS-T1.overlay,3638361,,3894785,3598913,3708250,2304013,3806221,3676998,3791026,3948725,2259558,3803563,2247021,2276572,2448778,3450239,3638361
ESX-DP,test_tcp_crr_vm1_s4_tps,tps,hv-hv,LS-T1.overlay,12450.79,,12290,12400,12453,12770,12522,12425,12290,12402,12840,12380,9802,9728,11777,11726,12451
ESX-DP,test_tcp_crr_vm1_s64_tps,tps,hv-hv,LS-T1.overlay,40225.95,,40202,40201,40184,40311,40249,39618,40493,40430,40165,39824,23979,23821,36984,38398,40226
ESX-DP,test_tcp_crr_vm8_s4_tps,tps,hv-hv,LS-T1.overlay,59410.44,,58579,58896,57866,54280,58150,59513,59024,58763,54298,58798,44722,48037,51523,56021,59410
ESX-DP,test_tcp_crr_vm8_s64_tps,tps,hv-hv,LS-T1.overlay,147032.89,,145078,144145,145522,130937,144424,145435,145407,145319,133201,144950,101917,106832,128668,137240,147033
ESX-DP,test_tcp_stream_vm1_m16k_mbps,mbps,hv-hv,LS-T1.overlay,8874.43,,8557,8385,8995,9006,8522,8651,8625,8516,8625,9021,8954,9039,7131,8397,8874
ESX-DP,test_tcp_stream_vm1_m16k_NCpu_Host0,NCpu,hv-hv,LS-T1.overlay,19.3,,17.48,19.8,21.88,24.21,16.98,18.09,16.77,16.45,22.6,23.1,25.91,23.79,23.41,19.7,19.3
ESX-DP,test_tcp_stream_vm1_m16k_NCpu_Host1,NCpu,hv-hv,LS-T1.overlay,32.65,,27.11,30.41,32.02,35.98,27.03,31.17,31.51,28.06,31.62,31.94,36.58,33.3,33.23,27.53,32.65
ESX-DP,test_tcp_stream_vm1_m64_mbps,mbps,hv-hv,LS-T1.overlay,113.85,,108.72,111.87,110.91,116.18,111.68,114.49,111.65,111.35,116.63,114.81,88.66,86.2,105.69,106.33,113.85
ESX-DP,test_tcp_stream_vm1_m64_NCpu_Host0,NCpu,hv-hv,LS-T1.overlay,2196.94,,2208,2215,2227,2594,2229,2215,2250,2227,2555,2212,3402,3121,2753,2336,2197
ESX-DP,test_tcp_stream_vm1_m64_NCpu_Host1,NCpu,hv-hv,LS-T1.overlay,1906.02,,1849,1872,1857,2214,1825,1825,1885,1859,2247,1860,3147,2575,2545,1939,1906
ESX-DP,test_tcp_stream_vm8_m16k_mbps,mbps,hv-hv,LS-T1.overlay,9050.5,,9050,9051,9051,9049,9051,9051,9050,9050,9049,9050,9051,9054,9050,9050,9051
ESX-DP,test_tcp_stream_vm8_m16k_NCpu_Host0,NCpu,hv-hv,LS-T1.overlay,44.09,,47.18,40.21,39.88,40.55,43.86,39.67,39.78,41.54,41.76,41.65,42.87,42.86,41.77,42.43,44.09
ESX-DP,test_tcp_stream_vm8_m16k_NCpu_Host1,NCpu,hv-hv,LS-T1.overlay,89.17,,90.39,78.65,78.78,72.17,88.06,78,78.9,81.76,73.71,85.63,77.12,82.07,77.24,86.19,89.17
ESX-DP,test_tcp_stream_vm8_m64_mbps,mbps,hv-hv,LS-T1.overlay,562.07,,543.32,561.58,560.96,510.91,563.08,568.95,565.7,565.73,503.35,549.2,409.5,445.65,491.89,529.07,562.07
ESX-DP,test_tcp_stream_vm8_m64_NCpu_Host0,NCpu,hv-hv,LS-T1.overlay,2244.16,,2219,2268,2271,2588,2330,2261,2265,2237,2556,2262,3508,3157,2812,2408,2244
ESX-DP,test_tcp_stream_vm8_m64_NCpu_Host1,NCpu,hv-hv,LS-T1.overlay,1865.01,,1874,1975,1858,2112,1950,1954,1888,1951,2122,1842,2975,2651,2414,2012,1865
ESX-DP,test_tcp_rr_vm1_tps,tps,hv-hv,LS-T1.overlay,40436.96,,40452,40180,40858,41018,40143,40777,40731,40475,41130,40789,33535,29817,40369,37550,40437
ESX-DP,test_tcp_rr_vm8_tps,tps,hv-hv,LS-T1.overlay,186383.71,,179738,184341,186153,175912,187555,186886,185000,187660,175329,183131,153353,161136,167492,175732,186384
ESX-DP,test_udp_stream_vm1_m1024_FPS,FPS,hv-hv,T1-T0.overlay,543495,,555612,541429,552808,570432,547318,553417,541070,541633,579491,543052,281260,271737,549325,520793,543495
ESX-DP,test_udp_stream_vm1_m256_FPS,FPS,hv-hv,T1-T0.overlay,547700,,544774,545621,538322,677045,539944,537301,549329,548439,692935,547894,285636,288156,683390,550491,547700
ESX-DP,test_udp_stream_vm1_m64_FPS,FPS,hv-hv,T1-T0.overlay,596192,,599957,595707,590514,691754,596770,593422,597158,596569,677077,596884,286458,299715,686353,576759,596192
ESX-DP,test_udp_stream_vm8_m1024_FPS,FPS,hv-hv,T1-T0.overlay,1065507,,1078250,1078368,1081022,1057862,1054957,1074499,1081192,1080575,1042532,1081520,1065941,1066541,1058566,1077681,1065507
ESX-DP,test_udp_stream_vm8_m256_FPS,FPS,hv-hv,T1-T0.overlay,3055218,,3107642,3068339,2966892,2037756,3065498,3040979,2974423,3003338,1842544,3038297,2020269,2140811,2167236,3064829,3055218
ESX-DP,test_udp_stream_vm8_m64_FPS,FPS,hv-hv,T1-T0.overlay,3757269,,3756613,3708417,3657249,2294478,3653182,3679332,3925547,3716342,2176091,3785582,2288739,2242339,2433859,3417400,3757269
ESX-DP,test_tcp_crr_vm1_s4_tps,tps,hv-hv,T1-T0.overlay,12463.1,,12426,12364,12388,12710,12510,12311,12257,12416,12698,12366,9634,9640,11823,11995,12463
ESX-DP,test_tcp_crr_vm1_s64_tps,tps,hv-hv,T1-T0.overlay,40342.07,,40251,40333,40007,40249,39896,39433,40072,40091,39980,40204,23637,22768,37458,38477,40342
ESX-DP,test_tcp_crr_vm8_s4_tps,tps,hv-hv,T1-T0.overlay,59768.11,,58936,57805,59138,54320,58897,58770,58696,57007,54240,58649,44458,48107,51395,55793,59768
ESX-DP,test_tcp_crr_vm8_s64_tps,tps,hv-hv,T1-T0.overlay,146593.54,,144565,144577,144396,131406,144491,145034,144572,145121,130675,145421,102133,105932,127138,138024,146594
ESX-DP,test_tcp_stream_vm1_m16k_mbps,mbps,hv-hv,T1-T0.overlay,8784.52,,8362,9038,7921,8613,8618,8383,7176,8966,8754,8391,8542,8474,8522,9001,8785
ESX-DP,test_tcp_stream_vm1_m16k_NCpu_Host0,NCpu,hv-hv,T1-T0.overlay,18.89,,19.73,22.33,19.9,22.36,19.36,19.09,19.91,20.33,21.1,20.02,24.05,23.3,23.47,20.67,18.89
ESX-DP,test_tcp_stream_vm1_m16k_NCpu_Host1,NCpu,hv-hv,T1-T0.overlay,30.62,,30.02,30.73,33.04,30.5,29.46,30.42,32.61,30.49,36.61,30.87,29.97,31.04,28.28,30.62,30.62
ESX-DP,test_tcp_stream_vm1_m64_mbps,mbps,hv-hv,T1-T0.overlay,110.62,,112.12,108.26,112.85,116.36,112.17,114.23,108.25,113.17,117.58,113.41,91.67,86.33,110.8,106.37,110.62
ESX-DP,test_tcp_stream_vm1_m64_NCpu_Host0,NCpu,hv-hv,T1-T0.overlay,2244.53,,2195,2217,2209,2560,2222,2232,2221,2221,2560,2236,3384,3135,2798,2407,2245
ESX-DP,test_tcp_stream_vm1_m64_NCpu_Host1,NCpu,hv-hv,T1-T0.overlay,1861.31,,1855,1817,1861,2288,1801,1807,1907,1827,2278,1844,3149,2432,2374,1946,1861
ESX-DP,test_tcp_stream_vm8_m16k_mbps,mbps,hv-hv,T1-T0.overlay,9050.85,,9051,9053,9051,9049,9051,9050,9051,9051,9049,9050,9052,9054,9052,9050,9051
ESX-DP,test_tcp_stream_vm8_m16k_NCpu_Host0,NCpu,hv-hv,T1-T0.overlay,39.67,,44.86,39.98,39.32,41.44,41.54,44.42,39,40.66,41,41.99,45.64,41.86,42.97,43.21,39.67
ESX-DP,test_tcp_stream_vm8_m16k_NCpu_Host1,NCpu,hv-hv,T1-T0.overlay,81.55,,89.5,81.73,78.31,73.82,79.99,88.29,78.66,79.12,74.15,80.88,77.73,86.15,78.53,87.18,81.55
ESX-DP,test_tcp_stream_vm8_m64_mbps,mbps,hv-hv,T1-T0.overlay,547.62,,542.64,555.42,557.56,500.61,520.53,554.27,553.43,542.04,486.2,555.52,410.18,443.82,482.46,532.07,547.62
ESX-DP,test_tcp_stream_vm8_m64_NCpu_Host0,NCpu,hv-hv,T1-T0.overlay,2273.27,,2266,2245,2293,2603,2271,2312,2270,2267,2585,2276,3513,3166,2860,2457,2273
ESX-DP,test_tcp_stream_vm8_m64_NCpu_Host1,NCpu,hv-hv,T1-T0.overlay,1937.47,,1870,1943,1951,2179,1896,1961,1892,1865,2134,1891,2951,2655,2390,2082,1937
ESX-DP,test_tcp_rr_vm1_tps,tps,hv-hv,T1-T0.overlay,40050.18,,40419,39913,40228,41260,40839,40768,40071,40927,41337,40632,33564,29646,38972,36652,40050
ESX-DP,test_tcp_rr_vm8_tps,tps,hv-hv,T1-T0.overlay,187657.97,,186784,186021,186652,175741,185575,185226,186459,182343,177638,186591,152988,157851,167450,176412,187658
ESX-DP,test_udp_stream_vm1_m1024_FPS,FPS,hv-hv,LS.overlay.teaming,595289,,589724,586325,586190,624187,571889,569111,569368,590493,597559,573537,265691,270630,618874,548553,595289
